invoice_date,product,price_per_unit,predicted_price_per_unit
2021-10-22,Men's Street Footwear,45,44.88630316970487
2020-03-15,Men's Street Footwear,30,30.400568161054228
2021-06-20,Men's Street Footwear,40,39.951529055956875
2021-03-23,Men's Street Footwear,40,39.632679548380125
2021-07-08,Men's Street Footwear,40,40.06904323539078
2021-04-24,Men's Street Footwear,55,55.25185352815359
2021-10-19,Men's Street Footwear,60,59.97663217365201
2020-11-16,Men's Street Footwear,45,44.85021818777164
2021-10-17,Men's Street Footwear,50,50.10792626654446
2021-05-21,Men's Street Footwear,35,35.587048860921634
2021-11-10,Men's Street Footwear,45,44.79376260382049
2021-11-21,Men's Street Footwear,75,74.99903142481088
2021-10-17,Men's Street Footwear,45,44.737511637250016
2021-01-24,Men's Street Footwear,35,35.044208387847796
2021-04-21,Men's Street Footwear,35,35.54173731809157
2021-01-17,Men's Street Footwear,40,39.80347669318429
2021-03-23,Men's Street Footwear,40,39.632679548380125
2021-09-20,Men's Street Footwear,50,49.924310135593075
2021-04-24,Men's Street Footwear,55,55.25185352815359
2021-10-08,Men's Street Footwear,55,54.59939438314627
2021-11-04,Men's Street Footwear,65,64.74239976694113
2021-01-17,Men's Street Footwear,35,35.126324705338945
2021-01-10,Men's Street Footwear,35,35.25532613645691
2021-04-07,Men's Street Footwear,35,35.17568691208361
2020-12-10,Men's Street Footwear,45,45.09656794290124
2021-09-06,Men's Street Footwear,50,49.887981113849605
2021-10-17,Men's Street Footwear,35,35.95680577869152
2021-06-08,Men's Street Footwear,40,39.90913459323397
2021-01-24,Men's Street Footwear,30,29.95381140514705
2021-11-18,Men's Street Footwear,65,64.89846613529225
2021-01-10,Men's Street Footwear,35,34.934376220806854
2021-10-24,Men's Street Footwear,40,39.88497770723142
2021-01-10,Men's Street Footwear,35,34.934376220806854
2021-06-02,Men's Street Footwear,40,39.73190510064041
2021-06-14,Men's Street Footwear,45,44.58642076228937
2021-07-30,Men's Street Footwear,60,59.93110521015674
2021-12-15,Men's Street Footwear,60,60.177655183244845
2021-10-12,Men's Street Footwear,55,54.806718423622364
2021-11-12,Men's Street Footwear,55,54.89078563245283
2021-10-09,Men's Street Footwear,50,50.11150780920023
2021-11-09,Men's Street Footwear,50,50.164177233114934
2021-10-06,Men's Street Footwear,45,45.29582770944768
2021-01-24,Men's Street Footwear,30,29.95381140514705
2021-11-06,Men's Street Footwear,45,45.28806024379333
2021-11-03,Men's Street Footwear,45,45.17333633435351
2021-10-10,Men's Street Footwear,45,45.28806024379333
2020-11-04,Men's Street Footwear,40,39.97254042989344
2021-10-24,Men's Street Footwear,40,39.88497770723142
2021-11-07,Men's Street Footwear,60,59.99227173361977
2021-10-15,Men's Street Footwear,60,59.99678781330644
2021-12-21,Men's Street Footwear,70,69.76526823287855
2021-07-20,Men's Street Footwear,40,40.05353355841977
2021-11-21,Men's Street Footwear,60,59.76335506426766
2021-11-07,Men's Street Footwear,60,59.80938957757224
2021-07-14,Men's Street Footwear,40,40.045539414634824
2021-10-03,Men's Street Footwear,45,44.401435773565865
2021-10-22,Men's Street Footwear,55,55.3347399044475
2021-10-08,Men's Street Footwear,55,55.30260309804913
2021-11-14,Men's Street Footwear,65,65.04885343673598
2020-12-16,Men's Street Footwear,50,49.62200632065346
